[INFO] 2019-06-11_11:13:21.147 Restore state from /home/martinidav/eclipse-workspace/Rete_idrica/./workbench-state.xml
[ERROR] 2019-06-11_11:13:21.149 ./workbench-state.xml (No such file or directory)
java.io.FileNotFoundException: ./workbench-state.xml (No such file or directory)
[INFO] 2019-06-11_16:14:38.647 Loading Plugin org.openjump.core.ui.plugin.tools.SimplifyWithJTSAlgorithmPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.649 Loading Plugin org.openjump.core.ui.plugin.tools.ReducePointsISAPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.650 Loading Plugin org.openjump.core.ui.plugin.tools.generalization.SimplifyPolygonCoveragePlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.653 Loading Plugin org.openjump.core.ui.plugin.tools.MeasureM_FPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.656 Loading Plugin org.openjump.core.ui.plugin.raster.CreateLatticeFromSelectedImageLayerPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.657 Loading Plugin org.openjump.core.ui.plugin.raster.CreatePolygonGridFromSelectedImageLayerPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.664 Loading Plugin org.openjump.core.ui.plugin.raster.nodata.ChangeNoDataValuePlugIn took 0.01s 
[INFO] 2019-06-11_16:14:38.667 Loading Plugin org.openjump.core.ui.plugin.raster.nodata.ChangeValueToNoDataPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.670 Loading Plugin org.openjump.core.ui.plugin.raster.nodata.ChangeRangeValuesToNoDataPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.672 Loading Plugin org.openjump.core.ui.plugin.raster.color.RasterColorEditorPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.678 Loading Plugin org.openjump.core.ui.plugin.raster.statistics.DEMStatisticsPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.683 Loading Plugin org.openjump.core.ui.plugin.raster.ProfileGraphPlugIn took 0.00s 
[WARN] 2019-06-11_16:14:38.685 No translation for key 'com.vividsolutions.jump.util.StatisticIndices.variance' in bundle 'language/jump'.
[WARN] 2019-06-11_16:14:38.685 Can't find resource for bundle java.util.PropertyResourceBundle, key com.vividsolutions.jump.util.StatisticIndices.variance no default value, the resource key is used: variance
[INFO] 2019-06-11_16:14:38.688 Loading Plugin org.openjump.core.ui.plugin.raster.HistogramPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.690 Loading Plugin org.openjump.core.ui.plugin.raster.RasterQueryPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.694 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.OutputWindowPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.697 Loading Plugin org.openjump.sextante.gui.additionalResults.AdditionalResultsPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.699 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.GenerateLogPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.705 Loading Plugin org.openjump.core.ui.plugin.window.ArrangeViewsPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.710 Loading Plugin org.openjump.core.ui.plugin.window.MosaicInternalFramesPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.713 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.CloneWindowPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.718 Loading Plugin org.openjump.core.ui.plugin.window.SynchronizationPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.722 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ShortcutKeysPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.725 Loading Plugin org.openjump.core.ui.plugin.help.SearchCommandPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.728 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.AboutPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.733 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.SetCategoryVisibilityPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.735 Loading Plugin com.vividsolutions.jump.workbench.datasource.LoadDatasetPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.740 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.datastore.AddDatastoreLayerPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.745 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.MoveCategoryToTop took 0.00s 
[INFO] 2019-06-11_16:14:38.750 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.MoveCategoryOneUp took 0.00s 
[INFO] 2019-06-11_16:14:38.753 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.MoveCategoryOneDown took 0.00s 
[INFO] 2019-06-11_16:14:38.758 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.MoveCategoryToBottom took 0.00s 
[INFO] 2019-06-11_16:14:38.767 Loading Plugin org.openjump.core.ui.plugin.layer.ToggleVisibilityPlugIn took 0.01s 
[INFO] 2019-06-11_16:14:38.778 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.EditablePlugIn took 0.01s 
[INFO] 2019-06-11_16:14:38.783 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SelectablePlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.789 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.DeleteAllFeaturesPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.793 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomToLayerPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.799 Loading Plugin org.openjump.core.ui.plugin.layer.NewLayerPropertiesPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.805 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ViewAttributesPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.828 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ViewSchemaPlugIn took 0.02s 
[INFO] 2019-06-11_16:14:38.834 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.CopySchemaPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.844 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.PasteSchemaPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.846 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.AddNewLayerViewPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.852 Loading Plugin org.openjump.core.ui.plugin.datastore.EditDataStoreQueryPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.855 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.datastore.RefreshDataStoreLayerPlugin took 0.00s 
[INFO] 2019-06-11_16:14:38.857 Loading Plugin org.openjump.core.ui.plugin.layer.LayerPropertiesPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.862 Loading Plugin org.openjump.core.ui.plugin.datastore.RefreshDataStoreQueryPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.878 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.MoveLayerablePlugIn$MoveLayerableUpPlugIn took 0.01s 
[INFO] 2019-06-11_16:14:38.883 Loading Plugin org.openjump.core.ui.plugin.layer.MoveSelectedLayersPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.888 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.MoveLayerablePlugIn$MoveLayerableDownPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.892 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.wms.EditWMSQueryPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.896 Loading Plugin org.openjump.core.ui.plugin.wms.WMSStylePlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.899 Loading Plugin org.openjump.core.ui.plugin.wms.WMSLegendPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.908 Loading Plugin org.openjump.core.ui.plugin.raster.RasterImageLayerPropertiesPlugIn took 0.01s 
[INFO] 2019-06-11_16:14:38.912 Loading Plugin org.openjump.core.ui.plugin.layer.pirolraster.ChangeRasterImagePropertiesPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.917 Loading Plugin org.openjump.core.ui.plugin.layer.pirolraster.ExtractSelectedPartOfImage took 0.00s 
[INFO] 2019-06-11_16:14:38.921 Loading Plugin org.openjump.core.ui.plugin.layer.pirolraster.SaveRasterImageAsImagePlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.924 Loading Plugin org.openjump.core.ui.plugin.layer.pirolraster.ZoomToRasterImagePlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.928 Loading Plugin org.openjump.core.ui.plugin.layer.pirolraster.WarpImageToFencePlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.932 Loading Plugin org.openjump.core.ui.plugin.mousemenu.PasteItemsAtPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.936 Loading Plugin org.openjump.core.ui.plugin.mousemenu.ZoomInPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.944 Loading Plugin org.openjump.core.ui.plugin.mousemenu.ZoomOutPlugIn took 0.01s 
[INFO] 2019-06-11_16:14:38.949 Loading Plugin org.openjump.core.ui.plugin.mousemenu.CenterZoomPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.952 Loading Plugin org.openjump.core.ui.plugin.mousemenu.DuplicateItemPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.960 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.CombineSelectedFeaturesPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.967 Loading Plugin org.openjump.core.ui.plugin.mousemenu.MergeSelectedFeaturesPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.977 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ExplodeSelectedFeaturesPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.989 Loading Plugin org.openjump.core.ui.plugin.mousemenu.ReverseOrientationPlugIn took 0.01s 
[INFO] 2019-06-11_16:14:38.993 Loading Plugin org.openjump.core.ui.plugin.mousemenu.NodeFeaturesPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:38.997 Loading Plugin org.openjump.core.ui.plugin.mousemenu.NodeLinesPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:39.004 Loading Plugin org.openjump.core.ui.plugin.mousemenu.NodePolygonsPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:39.007 Loading Plugin org.openjump.core.ui.plugin.mousemenu.SplitFeaturesPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:39.011 Loading Plugin org.openjump.core.ui.plugin.mousemenu.SplitLinesNodePolygonsPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:39.013 Loading Plugin org.openjump.core.ui.plugin.mousemenu.SplitPolygonsNodeLinesPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:39.019 Loading Plugin org.openjump.core.ui.plugin.mousemenu.RotatePlugIn took 0.00s 
[INFO] 2019-06-11_16:14:39.026 Loading Plugin org.openjump.core.ui.plugin.mousemenu.MoveAlongAnglePlugIn took 0.00s 
[INFO] 2019-06-11_16:14:39.035 Loading Plugin org.openjump.core.ui.plugin.mousemenu.EditSelectedSidePlugIn took 0.01s 
[INFO] 2019-06-11_16:14:39.039 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CopyThisCoordinatePlugIn took 0.00s 
[INFO] 2019-06-11_16:14:39.047 Loading Plugin org.openjump.core.ui.plugin.mousemenu.SelectAllOrderedFeaturesFromAttributeTablePlugIn took 0.01s 
[INFO] 2019-06-11_16:14:39.082 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.DrawConstrainedPolygonPlugIn took 0.03s 
[INFO] 2019-06-11_16:14:39.087 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.DrawConstrainedLineStringPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:39.090 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.DrawConstrainedCirclePlugIn took 0.00s 
[INFO] 2019-06-11_16:14:39.091 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.DrawConstrainedArcPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:39.092 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.ConstrainedMoveVertexPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:39.092 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.SelectOneItemPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:39.094 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.DrawCircleWithGivenRadiusPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:39.095 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.NoteToolPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:39.096 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.CutPolygonSIGLEPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:39.097 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.CutFeaturesPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:39.098 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.AutoCompletePolygonPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:39.099 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.FillPolygonPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:39.101 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.RemodelerPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:39.117 Loading Plugin org.openjump.core.ui.plugin.view.ViewOptionsPlugIn took 0.01s 
[INFO] 2019-06-11_16:14:39.121 Loading Plugin org.openjump.core.ui.plugin.datastore.transaction.DataStoreTransactionManagerPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:39.125 Loading Plugin rete_idrica.Login took 0.00s 
[INFO] 2019-06-11_16:14:39.128 Loading Plugin rete_idrica.Valvola took 0.00s 
[INFO] 2019-06-11_16:14:39.130 Loading Plugin rete_idrica.Logout took 0.00s 
[INFO] 2019-06-11_16:14:39.159 Scanning /home/martinidav/OpenJUMP-1.14.1-r6147-CORE/lib/ext/itext-2.1.7.jar took 0.03s
[INFO] 2019-06-11_16:14:39.161 Scanning /home/martinidav/OpenJUMP-1.14.1-r6147-CORE/lib/ext/SkyPrinterPlugIn-1.0.1.jar took 0.00s
[INFO] 2019-06-11_16:14:39.161 Finding all OJ extensions took 0.03s
[INFO] 2019-06-11_16:14:39.185 Loading Config SkyPrinterPlugin 1.0 took 0.02s
[WARN] 2019-06-11_16:14:39.186 Datastore 'Oracle Spatial Datastore Extension' disabled: Missing dependency jars gt2-oracle-spatial-2.x.jar, ojdbc6.jar
[INFO] 2019-06-11_16:14:39.191 Loading Config Oracle Spatial Datastore Extension rev.6147(04.03.2019) took 0.00s
[WARN] 2019-06-11_16:14:39.194 Datastore 'MariaDB/MySQL Spatial Datastore Extension' disabled: Missing dependency jars mariadb-java-client-<version>.jar
[INFO] 2019-06-11_16:14:39.194 Loading Config MariaDB/MySQL Spatial Datastore Extension rev.6147(04.03.2019) took 0.00s
[WARN] 2019-06-11_16:14:39.195 Datastore 'MySQL Spatial Datastore Extension' disabled: Missing dependency jars mysql-connector-java-<version>.jar
[INFO] 2019-06-11_16:14:39.196 Loading Config MySQL Spatial Datastore Extension rev.6147(04.03.2019) took 0.00s
[WARN] 2019-06-11_16:14:39.196 Datastore 'Spatialite Datastore Extension' disabled: Missing dependency jars sqlite-jdbc-<version>.jar
[INFO] 2019-06-11_16:14:39.196 Loading Config Spatialite Datastore Extension rev.6147(04.03.2019) took 0.00s
[WARN] 2019-06-11_16:14:39.197 Datastore 'H2GIS Datastore Extension' disabled: Missing dependency jars h2-<version>.jar
[INFO] 2019-06-11_16:14:39.199 Loading Config H2GIS Datastore Extension rev.6147(04.03.2019) took 0.00s
[INFO] 2019-06-11_16:14:39.201 Loading Config Postgis Datastore Extension rev.6147(04.03.2019) took 0.00s
[INFO] 2019-06-11_16:14:39.203 Disabled because deegree2-core is missing. Try OJ PLUS!
[INFO] 2019-06-11_16:14:39.205 Loading Config WFS(-T) 1.0/1.1 Extension (Lat/Lon) 1.2 rev.6147(04.03.2019) took 0.00s
[INFO] 2019-06-11_16:14:39.221 Loading Config Raster Styles (org.openjump.core.rasterimage.styler)  took 0.02s
[INFO] 2019-06-11_16:14:39.221 Loading all OJ extensions took 0.05s
[INFO] 2019-06-11_16:14:39.329 ECW/JP2 loader class com.ermapper.ecw.JNCSRenderer not installed.
[INFO] 2019-06-11_16:14:39.330 ECW/JP2 SDK loader will be unavailable.
[INFO] 2019-06-11_16:14:39.362 mrsidgeodecode not installed. - mrsidgeodecode not in path
[INFO] 2019-06-11_16:14:39.650 OJ start took 5.55s alltogether.
[INFO] 2019-06-11_16:14:40.000 Activating Select Features Tool
[INFO] 2019-06-11_16:14:40.001 Activating Select Features Tool
[INFO] 2019-06-11_16:14:40.002 Activating Select Features Tool
[INFO] 2019-06-11_16:14:40.003 Task added : Project 1
[INFO] 2019-06-11_16:14:40.201 Activating Select Features Tool
[WARN] 2019-06-11_16:14:48.116 No translation for key 'rete_idrica.Login' in bundle 'language/jump'.
[WARN] 2019-06-11_16:14:48.116 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Login no default value, the resource key is used: Login
[INFO] 2019-06-11_16:14:48.116 Executing Login
[INFO] 2019-06-11_16:15:05.867 Activating Select Features Tool
[INFO] 2019-06-11_16:15:08.483 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing71 MB
[INFO] 2019-06-11_16:15:08.484 Activating Select Features Tool
[WARN] 2019-06-11_16:15:31.324 No translation for key 'rete_idrica.Valvola' in bundle 'language/jump'.
[WARN] 2019-06-11_16:15:31.325 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Valvola no default value, the resource key is used: Valvola
[INFO] 2019-06-11_16:15:31.325 Executing Valvola
[INFO] 2019-06-11_16:15:39.618 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing80 MB
[INFO] 2019-06-11_16:15:39.658 Activating Select Features Tool
[WARN] 2019-06-11_16:15:41.685 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Valvola no default value, the resource key is used: Valvola
[INFO] 2019-06-11_16:15:41.686 Executing Valvola
[INFO] 2019-06-11_16:15:50.074 Activating Select Features Tool
[INFO] 2019-06-11_16:15:56.702 Activating Select Features Tool
[INFO] 2019-06-11_16:16:04.367 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing85 MB
[INFO] 2019-06-11_16:16:04.413 Activating Select Features Tool
[WARN] 2019-06-11_16:16:07.178 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Valvola no default value, the resource key is used: Valvola
[INFO] 2019-06-11_16:16:07.179 Executing Valvola
[INFO] 2019-06-11_16:16:11.924 Activating Select Features Tool
[INFO] 2019-06-11_16:16:50.581 Activating Select Features Tool
[INFO] 2019-06-11_16:17:15.075 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing96 MB
[INFO] 2019-06-11_16:17:15.122 Activating Select Features Tool
[INFO] 2019-06-11_16:17:17.433 Warning: At least one item must be selected
[INFO] 2019-06-11_16:17:20.605 Executing Remove Selected Layers
[INFO] 2019-06-11_16:17:20.675 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing56 MB
[INFO] 2019-06-11_16:17:24.125 Executing Remove Selected Layers
[INFO] 2019-06-11_16:17:24.193 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing55 MB
[WARN] 2019-06-11_16:17:27.188 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Valvola no default value, the resource key is used: Valvola
[INFO] 2019-06-11_16:17:27.189 Executing Valvola
[INFO] 2019-06-11_16:17:31.280 Activating Select Features Tool
[INFO] 2019-06-11_16:17:33.563 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing87 MB
[INFO] 2019-06-11_16:17:33.603 Activating Select Features Tool
[WARN] 2019-06-11_16:17:35.832 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Valvola no default value, the resource key is used: Valvola
[INFO] 2019-06-11_16:17:35.833 Executing Valvola
[INFO] 2019-06-11_16:17:38.455 Activating Select Features Tool
[INFO] 2019-06-11_16:18:26.285 Activating Select Features Tool
[INFO] 2019-06-11_16:18:32.304 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing99 MB
[INFO] 2019-06-11_16:18:32.350 Activating Select Features Tool
[INFO] 2019-06-11_16:18:36.413 Save state to ./workbench-state.xml
[INFO] 2019-06-11_19:52:05.701 Restore state from /home/martinidav/eclipse-workspace/Rete_idrica/./workbench-state.xml
[INFO] 2019-06-11_19:52:06.758 Loading Plugin com.vividsolutions.jump.workbench.datasource.InstallStandardDataSourceQueryChoosersPlugIn took 0.03s 
[INFO] 2019-06-11_19:52:06.771 Loading Plugin org.openjump.core.ui.plugin.file.OpenFilePlugIn took 0.01s 
[INFO] 2019-06-11_19:52:06.773 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.FirstTaskFramePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:06.777 Loading Plugin org.openjump.core.ui.plugin.file.FileDragDropPlugin took 0.00s 
[INFO] 2019-06-11_19:52:06.780 Loading Plugin org.openjump.core.ui.plugin.view.InstallKeyPanPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:06.782 Loading Plugin org.openjump.core.ui.plugin.view.MapToolTipPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:06.784 Loading Plugin org.openjump.core.ui.plugin.view.ShowFullPathPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:06.792 Loading Plugin org.openjump.core.ui.plugin.datastore.postgis.SaveToPostGISPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:06.794 Loading Plugin org.openjump.core.ccordsys.srid.EnsureAllLayersHaveSRIDStylePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:06.796 Loading Plugin org.openjump.core.ui.plugin.view.helpclassescale.InstallShowScalePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:06.797 Loading Plugin org.openjump.core.ui.plugin.view.NorthArrowInstallRenderer took 0.00s 
[INFO] 2019-06-11_19:52:06.797 Loading Plugin org.openjump.core.ui.plugin.view.showcenter.ShowViewCenterInstallRenderer took 0.00s 
[INFO] 2019-06-11_19:52:06.799 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.InstallStandardFeatureTextWritersPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:06.800 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.datastore.InstallDatastoreLayerRendererHintsPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:06.803 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.scalebar.InstallScaleBarPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:06.818 Loading Plugin com.vividsolutions.jump.workbench.ui.snap.InstallGridPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:06.826 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.InstallZoomBarPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:06.875 Loading Plugin org.openjump.core.ui.plugin.datastore.postgis2.SaveToPostGIS2PlugIn took 0.05s 
[INFO] 2019-06-11_19:52:06.880 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.NewTaskPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:06.883 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.AddNewLayerPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:06.886 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.AddNewCategoryPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:06.888 Loading Plugin org.openjump.core.ui.plugin.file.OpenWizardPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:06.893 Loading Plugin org.openjump.core.ui.plugin.file.OpenProjectPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:06.895 Loading Plugin org.openjump.core.ui.plugin.file.OpenRecentPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:06.900 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.datastore.RunDatastoreQueryPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:06.943 Loading Plugin org.openjump.core.ui.plugin.file.SaveLayersWithoutDataSourcePlugIn took 0.04s 
[INFO] 2019-06-11_19:52:06.974 Loading Plugin org.openjump.core.ui.plugin.mousemenu.SaveDatasetsPlugIn took 0.03s 
[INFO] 2019-06-11_19:52:06.978 Loading Plugin com.vividsolutions.jump.workbench.datasource.SaveDatasetAsPlugIn took 0.00s 
[WARN] 2019-06-11_19:52:06.979 No translation for key 'org.openjump.core.ui.plugin.file.SaveWizardPlugIn' in bundle 'language/jump'.
[WARN] 2019-06-11_19:52:06.980 Can't find resource for bundle java.util.PropertyResourceBundle, key org.openjump.core.ui.plugin.file.SaveWizardPlugIn no default value, the resource key is used: SaveWizardPlugIn
[INFO] 2019-06-11_19:52:06.983 Loading Plugin org.openjump.core.ui.plugin.file.SaveWizardPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.002 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SaveProjectPlugIn took 0.02s 
[INFO] 2019-06-11_19:52:07.067 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SaveProjectAsPlugIn took 0.06s 
[INFO] 2019-06-11_19:52:07.083 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SaveImageAsPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.084 org.openjump.core.ui.plugin.file.SaveImageAsSVGPlugIn not initialized because batik is missing.
[INFO] 2019-06-11_19:52:07.085 Loading Plugin org.openjump.core.ui.plugin.file.SaveImageAsSVGPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.091 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CopyImagePlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.104 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.UndoPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.110 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.RedoPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.125 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CutSelectedItemsPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.129 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CopySelectedItemsPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.133 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.PasteItemsPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.138 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.DeleteSelectedItemsPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.146 Loading Plugin org.openjump.core.ui.plugin.edit.SelectAllLayerItemsPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.148 Loading Plugin org.openjump.core.ui.plugin.edit.SelectAllModifiedFeaturesPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.150 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SelectFeaturesInFencePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.152 Loading Plugin org.openjump.core.ui.plugin.edit.SelectItemsByFenceFromSelectedLayersPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.154 Loading Plugin org.openjump.core.ui.plugin.edit.SelectItemsByCircleFromSelectedLayersPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.156 Loading Plugin org.openjump.core.ui.plugin.edit.SelectByTypePlugIn took 0.00s 
